,magnitude,phase_rad
2312,[1.00169235 1.00169235 1.00228466 ... 1.00336745 1.00228466 1.00169235],"[-0.00610399 -0.00610399 -0.01354582 ...  0.02066313  0.01354582
  0.00610399]"
2313,[1.00319301 1.00319301 1.00494494 ... 1.00726916 1.00494494 1.00319301],"[-0.00692659 -0.00692659 -0.01623202 ...  0.02517813  0.01623202
  0.00692659]"
2314,[1.00269534 1.00269534 1.00434854 ... 1.00662752 1.00434854 1.00269534],"[-0.00583563 -0.00583563 -0.01363382 ...  0.02112589  0.01363382
  0.00583563]"
2315,[1.00189159 1.00189159 1.00307059 ... 1.0047137  1.00307059 1.00189159],"[-0.00430329 -0.00430329 -0.00996667 ...  0.01540067  0.00996667
  0.00430329]"
2316,[1.00284354 1.00284354 1.00453471 ... 1.0068308  1.00453471 1.00284354],"[-0.00610446 -0.00610446 -0.01429245 ...  0.02215705  0.01429245
  0.00610446]"
2317,[1.00171604 1.00171604 1.00238656 ... 1.00393911 1.00238656 1.00171604],"[-0.00736706 -0.00736706 -0.01617342 ...  0.02465649  0.01617342
  0.00736706]"
2318,[1.00165686 1.00165686 1.00192308 ... 1.00279342 1.00192308 1.00165686],"[-0.00700431 -0.00700431 -0.01531366 ...  0.02323206  0.01531366
  0.00700431]"
2319,[1.00196942 1.00196942 1.00311774 ... 1.00468556 1.00311774 1.00196942],"[-0.00453042 -0.00453042 -0.01047475 ...  0.01617     0.01047475
  0.00453042]"
2320,[1.00271918 1.00271918 1.00428478 ... 1.0063935  1.00428478 1.00271918],"[-0.00591916 -0.00591916 -0.01384118 ...  0.02144543  0.01384118
  0.00591916]"
2321,[1.0021932  1.0021932  1.00359916 ... 1.00555206 1.00359916 1.0021932 ],"[-0.00476888 -0.00476888 -0.01110758 ...  0.01719512  0.01110758
  0.00476888]"
2322,[1.00158373 1.00158373 1.0024402  ... 1.00368327 1.0024402  1.00158373],"[-0.0040813  -0.0040813  -0.0093145  ...  0.01432666  0.0093145
  0.0040813 ]"
2323,[1.00262285 1.00262285 1.00404968 ... 1.00601443 1.00404968 1.00262285],"[-0.00613113 -0.00613113 -0.01421303 ...  0.02196454  0.01421303
  0.00613113]"
2324,[1.00189568 1.00189568 1.00228007 ... 1.00316855 1.00228007 1.00189568],"[-0.00784913 -0.00784913 -0.01727383 ...  0.02627103  0.01727383
  0.00784913]"
2325,[1.00159104 1.00159104 1.00252449 ... 1.00387806 1.00252449 1.00159104],"[-0.00390505 -0.00390505 -0.00895724 ...  0.01380255  0.00895724
  0.00390505]"
2326,[1.00107214 1.00107214 1.00162925 ... 1.0024284  1.00162925 1.00107214],"[-0.00274577 -0.00274577 -0.00628981 ...  0.00968329  0.00628981
  0.00274577]"
2327,[1.00193911 1.00193911 1.00234304 ... 1.00352353 1.00234304 1.00193911],"[-0.00922578 -0.00922578 -0.02011188 ...  0.03052307  0.02011188
  0.00922578]"
2328,[1.00309352 1.00309352 1.00455667 ... 1.00652436 1.00455667 1.00309352],"[-0.00756203 -0.00756203 -0.01747547 ...  0.02697117  0.01747547
  0.00756203]"
2329,[1.00165307 1.00165307 1.00260551 ... 1.00400948 1.00260551 1.00165307],"[-0.00411255 -0.00411255 -0.00944036 ...  0.01455545  0.00944036
  0.00411255]"
2330,[1.00145577 1.00145577 1.00219484 ... 1.00332539 1.00219484 1.00145577],"[-0.00399117 -0.00399117 -0.00906171 ...  0.01392296  0.00906171
  0.00399117]"
2331,[0.02105662 0.02105662 0.01324819 ... 0.01050433 0.01324819 0.02105662],"[-0.64067582 -0.64067582 -0.467717   ...  0.44053795  0.467717
  0.64067582]"
2332,[1.0017408  1.0017408  1.00269514 ... 1.00407966 1.00269514 1.0017408 ],"[-0.00436302 -0.00436302 -0.01000229 ...  0.01540934  0.01000229
  0.00436302]"
2333,[1.00276019 1.00276019 1.00439901 ... 1.00662123 1.00439901 1.00276019],"[-0.005928   -0.005928   -0.0138797  ...  0.02151686  0.0138797
  0.005928  ]"
2334,[1.00173444 1.00173444 1.00234303 ... 1.0034131  1.00234303 1.00173444],"[-0.00609589 -0.00609589 -0.01355495 ...  0.02068319  0.01355495
  0.00609589]"
2335,[1.00261863 1.00261863 1.00421347 ... 1.00640678 1.00421347 1.00261863],"[-0.00570514 -0.00570514 -0.01331488 ...  0.02062289  0.01331488
  0.00570514]"
2336,[0.01485734 0.01485734 0.00936849 ... 0.00742584 0.00936849 0.01485734],"[-0.59421438 -0.59421438 -0.41373599 ...  0.3642468   0.41373599
  0.59421438]"
2337,[1.00205001 1.00205001 1.00319532 ... 1.00491624 1.00319532 1.00205001],"[-0.00524038 -0.00524038 -0.0119823  ...  0.01845407  0.0119823
  0.00524038]"
2338,[1.00190457 1.00190457 1.00296805 ... 1.00450811 1.00296805 1.00190457],"[-0.00467753 -0.00467753 -0.01074062 ...  0.01655432  0.01074062
  0.00467753]"
2339,[1.00193703 1.00193703 1.00305441 ... 1.00470033 1.00305441 1.00193703],"[-0.00476464 -0.00476464 -0.010945   ...  0.01687932  0.010945
  0.00476464]"
2340,[1.00129772 1.00129772 1.00198436 ... 1.0028911  1.00198436 1.00129772],"[-0.00295784 -0.00295784 -0.00686788 ...  0.01060686  0.00686788
  0.00295784]"
2341,[0.01253024 0.01253024 0.00786873 ... 0.00622265 0.00786873 0.01253024],"[-0.60695149 -0.60695149 -0.42743241 ...  0.38142887  0.42743241
  0.60695149]"
2342,[1.0028895  1.0028895  1.0045023  ... 1.00664679 1.0045023  1.0028895 ],"[-0.00625047 -0.00625047 -0.01464631 ...  0.02270625  0.01464631
  0.00625047]"
2343,[1.00259853 1.00259853 1.0038111  ... 1.00554953 1.0038111  1.00259853],"[-0.00687448 -0.00687448 -0.01574334 ...  0.02424202  0.01574334
  0.00687448]"
2344,[1.00130064 1.00130064 1.00123748 ... 1.00216215 1.00123748 1.00130064],"[-0.00911161 -0.00911161 -0.01943777 ...  0.02933985  0.01943777
  0.00911161]"
2345,[0.04878708 0.04878708 0.03127355 ... 0.02500957 0.03127355 0.04878708],"[-0.60264405 -0.60264405 -0.44292224 ...  0.41614645  0.44292224
  0.60264405]"
2346,[1.00129937 1.00129937 1.00200553 ... 1.0030254  1.00200553 1.00129937],"[-0.00331484 -0.00331484 -0.00759378 ...  0.0116956   0.00759378
  0.00331484]"
2347,[1.00175701 1.00175701 1.00278198 ... 1.00426815 1.00278198 1.00175701],"[-0.0042623  -0.0042623  -0.00980652 ...  0.01512803  0.00980652
  0.0042623 ]"
2348,[1.00098726 1.00098726 1.00130635 ... 1.00167374 1.00130635 1.00098726],"[-0.00252338 -0.00252338 -0.00579871 ...  0.00891317  0.00579871
  0.00252338]"
2349,[1.00089551 1.00089551 0.99859102 ... 0.99672128 0.99859102 1.00089551],"[-0.01534438 -0.01534438 -0.03210019 ...  0.04796697  0.03210019
  0.01534438]"
2350,[1.00309536 1.00309536 1.00410166 ... 1.00570941 1.00410166 1.00309536],"[-0.01009856 -0.01009856 -0.02267617 ...  0.03470409  0.02267617
  0.01009856]"
2351,[0.02250008 0.02250008 0.01437034 ... 0.01147178 0.01437034 0.02250008],"[-0.57994079 -0.57994079 -0.40258556 ...  0.35448048  0.40258556
  0.57994079]"
2352,[1.00287804 1.00287804 1.0040838  ... 1.00590123 1.0040838  1.00287804],"[-0.00842485 -0.00842485 -0.01909352 ...  0.02931637  0.01909352
  0.00842485]"
2353,[1.00142226 1.00142226 1.00171523 ... 1.00243349 1.00171523 1.00142226],"[-0.00630509 -0.00630509 -0.01378035 ...  0.02090945  0.01378035
  0.00630509]"
2354,[1.00161434 1.00161434 1.00248531 ... 1.00378925 1.00248531 1.00161434],"[-0.00419621 -0.00419621 -0.0095681  ...  0.01471826  0.0095681
  0.00419621]"
2355,[1.00165284 1.00165284 1.00246681 ... 1.00361435 1.00246681 1.00165284],"[-0.00425404 -0.00425404 -0.00974069 ...  0.01499329  0.00974069
  0.00425404]"
2356,[1.00212474 1.00212474 1.00343275 ... 1.00534812 1.00343275 1.00212474],"[-0.00500025 -0.00500025 -0.01152402 ...  0.0177909   0.01152402
  0.00500025]"
2357,[1.00257471 1.00257471 1.00418951 ... 1.0064564  1.00418951 1.00257471],"[-0.00571098 -0.00571098 -0.01328027 ...  0.02055233  0.01328027
  0.00571098]"
2358,[1.00209224 1.00209224 1.0032905  ... 1.00505891 1.0032905  1.00209224],"[-0.00503886 -0.00503886 -0.01156172 ...  0.01780868  0.01156172
  0.00503886]"
2359,[0.04656958 0.04656958 0.02980361 ... 0.02379478 0.02980361 0.04656958],"[-0.60901125 -0.60901125 -0.45194714 ...  0.42875204  0.45194714
  0.60901125]"
2360,[1.00165711 1.00165711 1.00253096 ... 1.00386024 1.00253096 1.00165711],"[-0.00446321 -0.00446321 -0.01015472 ...  0.01561364  0.01015472
  0.00446321]"
2361,[1.00232561 1.00232561 1.00363723 ... 1.00560293 1.00363723 1.00232561],"[-0.00585889 -0.00585889 -0.01342735 ...  0.02069784  0.01342735
  0.00585889]"
2362,[1.00194434 1.00194434 1.00304084 ... 1.00459487 1.00304084 1.00194434],"[-0.00465034 -0.00465034 -0.01071149 ...  0.01652096  0.01071149
  0.00465034]"
2363,[1.00253511 1.00253511 1.00309568 ... 1.00411733 1.00309568 1.00253511],"[-0.00944064 -0.00944064 -0.02096852 ...  0.03196093  0.02096852
  0.00944064]"
2364,[1.00291475 1.00291475 1.00456546 ... 1.00699566 1.00456546 1.00291475],"[-0.00730442 -0.00730442 -0.01678631 ...  0.02590025  0.01678631
  0.00730442]"
2365,[1.00206409 1.00206409 1.00332123 ... 1.0050465  1.00332123 1.00206409],"[-0.00459228 -0.00459228 -0.01067944 ...  0.0165203   0.01067944
  0.00459228]"
2366,[1.00213588 1.00213588 1.00284122 ... 1.0042222  1.00284122 1.00213588],"[-0.00800785 -0.00800785 -0.01773719 ...  0.02705376  0.01773719
  0.00800785]"
2367,[1.00286833 1.00286833 1.00448187 ... 1.00663761 1.00448187 1.00286833],"[-0.00623417 -0.00623417 -0.01459194 ...  0.02261403  0.01459194
  0.00623417]"
2368,[0.99844317 0.99844317 0.99428881 ... 0.99226453 0.99428881 0.99844317],"[-0.02217556 -0.02217556 -0.04437424 ...  0.06551099  0.04437424
  0.02217556]"
2369,[1.00235935 1.00235935 1.00364778 ... 1.00538161 1.00364778 1.00235935],"[-0.00537756 -0.00537756 -0.01250561 ...  0.0193396   0.01250561
  0.00537756]"
2370,[1.0025923  1.0025923  1.00409326 ... 1.00617707 1.00409326 1.0025923 ],"[-0.00593077 -0.00593077 -0.01376957 ...  0.02129401  0.01376957
  0.00593077]"
2371,[1.00153856 1.00153856 1.00226772 ... 1.00334781 1.00226772 1.00153856],"[-0.00426029 -0.00426029 -0.00967104 ...  0.01484992  0.00967104
  0.00426029]"
2372,[1.0025757  1.0025757  1.00387631 ... 1.0055951  1.00387631 1.0025757 ],"[-0.0059703  -0.0059703  -0.0138721  ...  0.02145023  0.0138721
  0.0059703 ]"
2373,[1.00187684 1.00187684 1.00287746 ... 1.00432217 1.00287746 1.00187684],"[-0.0049962  -0.0049962  -0.0113741  ...  0.01747916  0.0113741
  0.0049962 ]"
2374,[1.0024436  1.0024436  1.00402396 ... 1.0062194  1.00402396 1.0024436 ],"[-0.00521817 -0.00521817 -0.01219218 ...  0.01889435  0.01219218
  0.00521817]"
2375,[1.0017291  1.0017291  1.00166589 ... 1.00184005 1.00166589 1.0017291 ],"[-0.00766975 -0.00766975 -0.01686998 ...  0.02563113  0.01686998
  0.00766975]"
2376,[1.00255356 1.00255356 1.00407314 ... 1.00614911 1.00407314 1.00255356],"[-0.005608   -0.005608   -0.01308075 ...  0.02025408  0.01308075
  0.005608  ]"
2377,[1.00303601 1.00303601 1.0048635  ... 1.0073511  1.0048635  1.00303601],"[-0.00645705 -0.00645705 -0.01513545 ...  0.02347505  0.01513545
  0.00645705]"
2378,[1.00197246 1.00197246 1.00319809 ... 1.00490086 1.00319809 1.00197246],"[-0.00444943 -0.00444943 -0.01032033 ...  0.01595423  0.01032033
  0.00444943]"
2379,[1.00222212 1.00222212 1.00284601 ... 1.00435273 1.00284601 1.00222212],"[-0.00957354 -0.00957354 -0.02102612 ...  0.03200864  0.02102612
  0.00957354]"
2380,[1.00046306 1.00046306 0.99946953 ... 0.99910487 0.99946953 1.00046306],"[-0.00953735 -0.00953735 -0.01981279 ...  0.02957078  0.01981279
  0.00953735]"
2381,[1.00139884 1.00139884 1.00150867 ... 1.00200449 1.00150867 1.00139884],"[-0.00687637 -0.00687637 -0.01494773 ...  0.02263382  0.01494773
  0.00687637]"
2382,[1.00130015 1.00130015 1.00141587 ... 1.0020977  1.00141587 1.00130015],"[-0.00722291 -0.00722291 -0.01558703 ...  0.0235698   0.01558703
  0.00722291]"
2383,[1.00220441 1.00220441 1.00294868 ... 1.0043355  1.00294868 1.00220441],"[-0.00773786 -0.00773786 -0.01720266 ...  0.02625463  0.01720266
  0.00773786]"
2384,[1.00181542 1.00181542 1.00254005 ... 1.00366616 1.00254005 1.00181542],"[-0.00562514 -0.00562514 -0.012627   ...  0.01931447  0.012627
  0.00562514]"
2385,[1.00207162 1.00207162 1.00236011 ... 1.00322018 1.00236011 1.00207162],"[-0.00955362 -0.00955362 -0.020879   ...  0.03167406  0.020879
  0.00955362]"
2386,[1.00230349 1.00230349 1.00367196 ... 1.00553729 1.00367196 1.00230349],"[-0.0050875  -0.0050875  -0.01185426 ...  0.01834733  0.01185426
  0.0050875 ]"
2387,[0.03168008 0.03168008 0.02023564 ... 0.01618575 0.02023564 0.03168008],"[-0.59649315 -0.59649315 -0.41678224 ...  0.37334224  0.41678224
  0.59649315]"
2388,[1.00194547 1.00194547 1.00217331 ... 1.00295457 1.00217331 1.00194547],"[-0.00836194 -0.00836194 -0.01843969 ...  0.0280996   0.01843969
  0.00836194]"
2389,[1.00175062 1.00175062 1.00102113 ... 1.00132416 1.00102113 1.00175062],"[-0.01454466 -0.01454466 -0.03094155 ...  0.04658733  0.03094155
  0.01454466]"
2390,[1.00229447 1.00229447 1.00361032 ... 1.00550492 1.00361032 1.00229447],"[-0.0053082  -0.0053082  -0.01225148 ...  0.01889863  0.01225148
  0.0053082 ]"
2391,[0.01342451 0.01342451 0.00842697 ... 0.006661   0.00842697 0.01342451],"[-0.59833827 -0.59833827 -0.41656765 ...  0.36618227  0.41656765
  0.59833827]"
2392,[1.00259495 1.00259495 1.00425518 ... 1.00655791 1.00425518 1.00259495],"[-0.00553894 -0.00553894 -0.01294743 ...  0.02006738  0.01294743
  0.00553894]"
2393,[1.00188104 1.00188104 1.00207725 ... 1.00302084 1.00207725 1.00188104],"[-0.00962013 -0.00962013 -0.0208854  ...  0.03164961  0.0208854
  0.00962013]"
2394,[1.00209629 1.00209629 1.00331473 ... 1.00507757 1.00331473 1.00209629],"[-0.00499366 -0.00499366 -0.01150196 ...  0.01774688  0.01150196
  0.00499366]"
2395,[1.003054   1.003054   1.00476645 ... 1.00704385 1.00476645 1.003054  ],"[-0.00656644 -0.00656644 -0.01539739 ...  0.02387565  0.01539739
  0.00656644]"
2396,[1.00108381 1.00108381 0.99953111 ... 0.99905525 0.99953111 1.00108381],"[-0.01496992 -0.01496992 -0.03147479 ...  0.04727689  0.03147479
  0.01496992]"
2397,[1.00175646 1.00175646 1.00271071 ... 1.00410587 1.00271071 1.00175646],"[-0.00447137 -0.00447137 -0.01022892 ...  0.01574821  0.01022892
  0.00447137]"
2398,[0.01286183 0.01286183 0.00807917 ... 0.00638411 0.00807917 0.01286183],"[-0.60514449 -0.60514449 -0.42668237 ...  0.38156358  0.42668237
  0.60514449]"
2399,[1.00190233 1.00190233 1.00290295 ... 1.00438223 1.00290295 1.00190233],"[-0.0048964  -0.0048964  -0.01119265 ...  0.01722836  0.01119265
  0.0048964 ]"
2400,[1.00324101 1.00324101 1.00483918 ... 1.00737205 1.00483918 1.00324101],"[-0.0092879  -0.0092879  -0.02109346 ...  0.03244914  0.02109346
  0.0092879 ]"
2401,[1.00270933 1.00270933 1.00428322 ... 1.00641715 1.00428322 1.00270933],"[-0.0059384  -0.0059384  -0.0138671  ...  0.02147777  0.0138671
  0.0059384 ]"
2402,[1.00268535 1.00268535 1.00414974 ... 1.00620178 1.00414974 1.00268535],"[-0.00649047 -0.00649047 -0.01496579 ...  0.02309257  0.01496579
  0.00649047]"
2403,[1.00246665 1.00246665 1.00389093 ... 1.00580761 1.00389093 1.00246665],"[-0.00538765 -0.00538765 -0.01259015 ...  0.01950284  0.01259015
  0.00538765]"
2404,[1.0024772  1.0024772  1.00404056 ... 1.00620029 1.00404056 1.0024772 ],"[-0.00532745 -0.00532745 -0.01244373 ...  0.01928032  0.01244373
  0.00532745]"
2405,[1.00176137 1.00176137 1.00266575 ... 1.00397422 1.00266575 1.00176137],"[-0.00451029 -0.00451029 -0.01032858 ...  0.01590453  0.01032858
  0.00451029]"
2406,[1.0028546  1.0028546  1.00459612 ... 1.0069744  1.00459612 1.0028546 ],"[-0.00607486 -0.00607486 -0.01423135 ...  0.02206882  0.01423135
  0.00607486]"
2407,[1.00173028 1.00173028 1.00277774 ... 1.00430182 1.00277774 1.00173028],"[-0.00416636 -0.00416636 -0.00957619 ...  0.01476798  0.00957619
  0.00416636]"
2408,[1.00146271 1.00146271 1.0022812  ... 1.00346464 1.0022812  1.00146271],"[-0.00365262 -0.00365262 -0.00838562 ...  0.01292533  0.00838562
  0.00365262]"
2409,[1.0016241  1.0016241  1.00257616 ... 1.00396556 1.00257616 1.0016241 ],"[-0.00401326 -0.00401326 -0.00919965 ...  0.01417487  0.00919965
  0.00401326]"
2410,[1.00244095 1.00244095 1.00392902 ... 1.0060253  1.00392902 1.00244095],"[-0.00556879 -0.00556879 -0.01291532 ...  0.01997042  0.01291532
  0.00556879]"
2411,[1.0029868  1.0029868  1.00464475 ... 1.00685343 1.00464475 1.0029868 ],"[-0.00649948 -0.00649948 -0.01521706 ...  0.02358446  0.01521706
  0.00649948]"
2412,[1.0025655  1.0025655  1.00410904 ... 1.00621447 1.00410904 1.0025655 ],"[-0.00556279 -0.00556279 -0.01299736 ...  0.02013608  0.01299736
  0.00556279]"
2413,[1.00181106 1.00181106 1.00263844 ... 1.00390336 1.00263844 1.00181106],"[-0.00528684 -0.00528684 -0.01194021 ...  0.01830677  0.01194021
  0.00528684]"
2414,[1.00116184 1.00116184 1.00178848 ... 1.00267875 1.00178848 1.00116184],"[-0.00293316 -0.00293316 -0.00672708 ...  0.01036136  0.00672708
  0.00293316]"
2415,[1.00257363 1.00257363 1.00400089 ... 1.00589847 1.00400089 1.00257363],"[-0.00565044 -0.00565044 -0.01320997 ...  0.02046414  0.01320997
  0.00565044]"
2416,[1.00265345 1.00265345 1.00427419 ... 1.00655768 1.00427419 1.00265345],"[-0.0060035  -0.0060035  -0.01394064 ...  0.02156571  0.01394064
  0.0060035 ]"
2417,[1.00315796 1.00315796 1.00508682 ... 1.00772034 1.00508682 1.00315796],"[-0.00665004 -0.00665004 -0.01560573 ...  0.02421562  0.01560573
  0.00665004]"
2418,[1.00316142 1.00316142 1.00403377 ... 1.0055701  1.00403377 1.00316142],"[-0.01117764 -0.01117764 -0.02493591 ...  0.03808315  0.02493591
  0.01117764]"
2419,[1.00206377 1.00206377 1.00076161 ... 0.99999512 1.00076161 1.00206377],"[-0.01520681 -0.01520681 -0.0326163  ...  0.04919709  0.0326163
  0.01520681]"
2420,[1.00098635 1.00098635 1.00093144 ... 1.00113915 1.00093144 1.00098635],"[-0.00543142 -0.00543142 -0.01173368 ...  0.01772347  0.01173368
  0.00543142]"
2421,[1.00196311 1.00196311 1.00314245 ... 1.00486332 1.00314245 1.00196311],"[-0.00467181 -0.00467181 -0.01074876 ...  0.0165807   0.01074876
  0.00467181]"
2422,[1.00089163 1.00089163 1.00138451 ... 1.0020101  1.00138451 1.00089163],"[-0.0018382  -0.0018382  -0.00430623 ...  0.006659    0.00430623
  0.0018382 ]"
2423,[1.00130285 1.00130285 1.00163946 ... 1.00241099 1.00163946 1.00130285],"[-0.0056424  -0.0056424  -0.01234025 ...  0.01873439  0.01234025
  0.0056424 ]"
2424,[1.00185442 1.00185442 1.00295076 ... 1.00456099 1.00295076 1.00185442],"[-0.00451002 -0.00451002 -0.01036357 ...  0.01598376  0.01036357
  0.00451002]"
2425,[1.00394299 1.00394299 1.0055856  ... 1.00823961 1.0055856  1.00394299],"[-0.01220868 -0.01220868 -0.02751288 ...  0.04218412  0.02751288
  0.01220868]"
2426,[1.00138817 1.00138817 1.00146333 ... 1.00193587 1.00146333 1.00138817],"[-0.00707814 -0.00707814 -0.01535229 ...  0.02322875  0.01535229
  0.00707814]"
2427,[0.02225452 0.02225452 0.01399845 ... 0.01109494 0.01399845 0.02225452],"[-0.63665988 -0.63665988 -0.46828039 ...  0.44242669  0.46828039
  0.63665988]"
2428,[1.00163477 1.00163477 1.00250217 ... 1.00381615 1.00250217 1.00163477],"[-0.00428122 -0.00428122 -0.00973387 ...  0.01495453  0.00973387
  0.00428122]"
2429,[1.00175096 1.00175096 1.00277553 ... 1.00424103 1.00277553 1.00175096],"[-0.00421863 -0.00421863 -0.00970176 ...  0.01495952  0.00970176
  0.00421863]"
2430,[1.00186647 1.00186647 1.00293572 ... 1.00450547 1.00293572 1.00186647],"[-0.00459398 -0.00459398 -0.01054701 ...  0.01626037  0.01054701
  0.00459398]"
2431,[1.00257341 1.00257341 1.0038583  ... 1.00555856 1.0038583  1.00257341],"[-0.00604267 -0.00604267 -0.01401929 ...  0.02166123  0.01401929
  0.00604267]"
2432,[1.00198877 1.00198877 1.00316918 ... 1.00491958 1.00316918 1.00198877],"[-0.00484949 -0.00484949 -0.01114055 ...  0.01718366  0.01114055
  0.00484949]"
2433,[1.00247969 1.00247969 1.00393724 ... 1.00607118 1.00393724 1.00247969],"[-0.00563981 -0.00563981 -0.01302306 ...  0.02008169  0.01302306
  0.00563981]"
2434,[0.01511569 0.01511569 0.0095774  ... 0.00761658 0.0095774  0.01511569],"[-0.60315218 -0.60315218 -0.42782414 ...  0.38677374  0.42782414
  0.60315218]"
2435,[1.00303014 1.00303014 1.00401126 ... 1.00566999 1.00401126 1.00303014],"[-0.01029376 -0.01029376 -0.02302805 ...  0.03521303  0.02302805
  0.01029376]"
2436,[0.0274496  0.0274496  0.01748102 ... 0.0139386  0.01748102 0.0274496 ],"[-0.61498593 -0.61498593 -0.44559685 ...  0.41492015  0.44559685
  0.61498593]"
2437,[1.00193204 1.00193204 1.00283344 ... 1.00418541 1.00283344 1.00193204],"[-0.00532927 -0.00532927 -0.01213796 ...  0.01866295  0.01213796
  0.00532927]"
2438,[1.00167637 1.00167637 1.00249028 ... 1.00371814 1.00249028 1.00167637],"[-0.00461271 -0.00461271 -0.01048484 ...  0.01611138  0.01048484
  0.00461271]"
2439,[1.00178159 1.00178159 1.00195544 ... 1.00296165 1.00195544 1.00178159],"[-0.00965908 -0.00965908 -0.0208826  ...  0.03161888  0.0208826
  0.00965908]"
2440,[1.00160147 1.00160147 1.00249844 ... 1.00379782 1.00249844 1.00160147],"[-0.00402982 -0.00402982 -0.00922222 ...  0.01419852  0.00922222
  0.00402982]"
2441,[0.99541149 0.99541149 0.98782895 ... 0.98340777 0.98782895 0.99541149],"[-0.03161585 -0.03161585 -0.06176491 ...  0.09032951  0.06176491
  0.03161585]"
2442,[1.00315992 1.00315992 1.00495728 ... 1.00735992 1.00495728 1.00315992],"[-0.00675902 -0.00675902 -0.0158575  ...  0.02459689  0.0158575
  0.00675902]"
2443,[1.00193575 1.00193575 1.00283954 ... 1.00419697 1.00283954 1.00193575],"[-0.00549356 -0.00549356 -0.0124375  ...  0.01908106  0.0124375
  0.00549356]"
2444,[0.01226187 0.01226187 0.00771127 ... 0.00610553 0.00771127 0.01226187],"[-0.60957177 -0.60957177 -0.43380642 ...  0.3922489   0.43380642
  0.60957177]"
2445,[1.00145899 1.00145899 1.00195741 ... 1.00289991 1.00195741 1.00145899],"[-0.00556322 -0.00556322 -0.01227562 ...  0.01868808  0.01227562
  0.00556322]"
2446,[1.0014919  1.0014919  1.00235124 ... 1.00362102 1.00235124 1.0014919 ],"[-0.00380829 -0.00380829 -0.00869246 ...  0.0133759   0.00869246
  0.00380829]"
2447,[0.96806342 0.96806342 0.93984617 ... 0.92121582 0.93984617 0.96806342],"[-0.05814521 -0.05814521 -0.09738112 ...  0.1338779   0.09738112
  0.05814521]"
2448,[1.0038083  1.0038083  1.00340867 ... 1.00495269 1.00340867 1.0038083 ],"[-0.02331621 -0.02331621 -0.05044657 ...  0.07666999  0.05044657
  0.02331621]"
2449,[1.00321274 1.00321274 1.00508634 ... 1.00774903 1.00508634 1.00321274],"[-0.00746623 -0.00746623 -0.017309   ...  0.02677156  0.017309
  0.00746623]"
2450,[1.00228685 1.00228685 1.0035423  ... 1.00522874 1.0035423  1.00228685],"[-0.0052033  -0.0052033  -0.01210005 ...  0.01871193  0.01210005
  0.0052033 ]"
2451,[1.0013427  1.0013427  1.00182723 ... 1.00260328 1.00182723 1.0013427 ],"[-0.00442792 -0.00442792 -0.00990619 ...  0.01513718  0.00990619
  0.00442792]"
2452,[1.00379807 1.00379807 1.00568582 ... 1.00860676 1.00568582 1.00379807],"[-0.01043418 -0.01043418 -0.02381716 ...  0.03670193  0.02381716
  0.01043418]"
2453,[1.00205169 1.00205169 1.00299234 ... 1.00441445 1.00299234 1.00205169],"[-0.00610399 -0.00610399 -0.01374504 ...  0.02105004  0.01374504
  0.00610399]"
2454,[1.00160223 1.00160223 1.00256148 ... 1.00395393 1.00256148 1.00160223],"[-0.00391112 -0.00391112 -0.00897187 ...  0.01382607  0.00897187
  0.00391112]"
2455,[1.00157159 1.00157159 1.00247513 ... 1.00380122 1.00247513 1.00157159],"[-0.00395318 -0.00395318 -0.00904422 ...  0.013927    0.00904422
  0.00395318]"
2456,[1.00384495 1.00384495 1.00615673 ... 1.0093218  1.00615673 1.00384495],"[-0.00812062 -0.00812062 -0.01906718 ...  0.02960195  0.01906718
  0.00812062]"
2457,[1.00124628 1.00124628 1.00193414 ... 1.00291002 1.00193414 1.00124628],"[-0.00312026 -0.00312026 -0.00715815 ...  0.01102671  0.00715815
  0.00312026]"
2458,[1.00319974 1.00319974 1.00513565 ... 1.00780913 1.00513565 1.00319974],"[-0.0069121  -0.0069121  -0.01616626 ...  0.02506246  0.01616626
  0.0069121 ]"
2459,[1.00169857 1.00169857 1.00269628 ... 1.00414658 1.00269628 1.00169857],"[-0.00414569 -0.00414569 -0.00951763 ...  0.01467121  0.00951763
  0.00414569]"
2460,[0.03636933 0.03636933 0.02323459 ... 0.01854624 0.02323459 0.03636933],"[-0.60822867 -0.60822867 -0.44548029 ...  0.41774095  0.44548029
  0.60822867]"
2461,[1.00236229 1.00236229 1.00372658 ... 1.00570645 1.00372658 1.00236229],"[-0.00548786 -0.00548786 -0.0126547  ...  0.01951804  0.0126547
  0.00548786]"
2462,[0.03972798 0.03972798 0.02547459 ... 0.02041913 0.02547459 0.03972798],"[-0.58111192 -0.58111192 -0.39730396 ...  0.34671785  0.39730396
  0.58111192]"
2463,[1.00289432 1.00289432 1.00455887 ... 1.00680534 1.00455887 1.00289432],"[-0.00628782 -0.00628782 -0.0147092  ...  0.02279409  0.0147092
  0.00628782]"
2464,[1.00254253 1.00254253 1.0034672  ... 1.00491869 1.0034672  1.00254253],"[-0.00811828 -0.00811828 -0.01824515 ...  0.02792649  0.01824515
  0.00811828]"
2465,[1.0012658  1.0012658  1.00153212 ... 1.00222592 1.00153212 1.0012658 ],"[-0.00587553 -0.00587553 -0.01278843 ...  0.01938051  0.01278843
  0.00587553]"
